mode: set
lang-interpreter/main.go:14.13,15.22 1 0
lang-interpreter/main.go:15.22,18.3 2 0
lang-interpreter/main.go:20.2,21.16 2 0
lang-interpreter/main.go:21.16,24.3 2 0
lang-interpreter/main.go:26.2,30.25 4 0
lang-interpreter/main.go:30.25,31.34 1 0
lang-interpreter/main.go:31.34,33.4 1 0
lang-interpreter/main.go:34.3,34.13 1 0
lang-interpreter/main.go:37.2,38.43 2 0
lang-interpreter/main.go:38.43,41.3 2 0
lang-interpreter/main.go:44.13,51.6 5 1
lang-interpreter/main.go:51.6,53.22 2 1
lang-interpreter/main.go:53.22,55.9 2 0
lang-interpreter/main.go:58.3,59.17 2 1
lang-interpreter/main.go:59.17,60.12 1 1
lang-interpreter/main.go:62.3,62.39 1 1
lang-interpreter/main.go:62.39,63.9 1 1
lang-interpreter/main.go:66.3,69.18 4 0
lang-interpreter/main.go:69.18,70.21 1 0
lang-interpreter/main.go:70.21,71.30 1 0
lang-interpreter/main.go:71.30,73.6 1 0
lang-interpreter/main.go:75.4,75.12 1 0
lang-interpreter/main.go:77.3,77.20 1 0
lang-interpreter/main.go:77.20,78.29 1 0
lang-interpreter/main.go:78.29,80.5 1 0
lang-interpreter/main.go:81.4,81.12 1 0
lang-interpreter/main.go:84.3,84.49 1 0
lang-interpreter/main.go:84.49,86.12 2 0
